Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Safari/537.36
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:77.0) Gecko/20100101 Firefox/77.0
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:74.0) Gecko/20100101 Firefox/74.0
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:73.0) Gecko/20100101 Firefox/73.0
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:72.0) Gecko/20100101 Firefox/72.0
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:71.0) Gecko/20100101 Firefox/71.0
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:69.0) Gecko/20100101 Firefox/69.0
Mozilla/5.0 (X11; OpenBSD; Linux x86_64; rv:68.0) Gecko/20100101 Firefox/68.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:83.0) Gecko/20100101 Firefox/83.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:82.0) Gecko/20100101 Firefox/82.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:81.0) Gecko/20100101 Firefox/81.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:80.0) Gecko/20100101 Firefox/80.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:79.0) Gecko/20100101 Firefox/79.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:77.0) Gecko/20100101 Firefox/77.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:74.0) Gecko/20100101 Firefox/74.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:73.0) Gecko/20100101 Firefox/73.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:72.0) Gecko/20100101 Firefox/72.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:71.0) Gecko/20100101 Firefox/71.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:69.0) Gecko/20100101 Firefox/69.0
Mozilla/5.0 (X11; FreeBSD; Linux x86_64; rv:68.0) Gecko/20100101 Firefox/68.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:83.0) Gecko/20100101 Firefox/83.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:82.0) Gecko/20100101 Firefox/82.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:81.0) Gecko/20100101 Firefox/81.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:80.0) Gecko/20100101 Firefox/80.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:79.0) Gecko/20100101 Firefox/79.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:77.0) Gecko/20100101 Firefox/77.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:76.0) Gecko/20100101 Firefox/76.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:74.0) Gecko/20100101 Firefox/74.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:73.0) Gecko/20100101 Firefox/73.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:72.0) Gecko/20100101 Firefox/72.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:71.0) Gecko/20100101 Firefox/71.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:70.0) Gecko/20100101 Firefox/70.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:69.0) Gecko/20100101 Firefox/69.0
Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:68.0) Gecko/20100101 Firefox/68.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:83.0) Gecko/20100101 Firefox/83.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:82.0) Gecko/20100101 Firefox/82.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:81.0) Gecko/20100101 Firefox/81.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:80.0) Gecko/20100101 Firefox/80.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:79.0) Gecko/20100101 Firefox/79.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:77.0) Gecko/20100101 Firefox/77.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:76.0) Gecko/20100101 Firefox/76.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:74.0) Gecko/20100101 Firefox/74.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:73.0) Gecko/20100101 Firefox/73.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:72.0) Gecko/20100101 Firefox/72.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:71.0) Gecko/20100101 Firefox/71.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:70.0) Gecko/20100101 Firefox/70.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:69.0) Gecko/20100101 Firefox/69.0
Mozilla/5.0 (X11; Fedora; Linux i686; rv:68.0) Gecko/20100101 Firefox/68.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:83.0) Gecko/20100101 Firefox/83.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:82.0) Gecko/20100101 Firefox/82.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:81.0) Gecko/20100101 Firefox/81.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:80.0) Gecko/20100101 Firefox/80.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:79.0) Gecko/20100101 Firefox/79.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:77.0) Gecko/20100101 Firefox/77.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:76.0) Gecko/20100101 Firefox/76.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:74.0) Gecko/20100101 Firefox/74.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:73.0) Gecko/20100101 Firefox/73.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:72.0) Gecko/20100101 Firefox/72.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:71.0) Gecko/20100101 Firefox/71.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:70.0) Gecko/20100101 Firefox/70.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:69.0) Gecko/20100101 Firefox/69.0
Mozilla/5.0 (X11; OpenBSD; Linux i686; rv:68.0) Gecko/20100101 Firefox/68.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:83.0) Gecko/20100101 Firefox/83.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:82.0) Gecko/20100101 Firefox/82.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:81.0) Gecko/20100101 Firefox/81.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:80.0) Gecko/20100101 Firefox/80.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:79.0) Gecko/20100101 Firefox/79.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:77.0) Gecko/20100101 Firefox/77.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:76.0) Gecko/20100101 Firefox/76.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:74.0) Gecko/20100101 Firefox/74.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:73.0) Gecko/20100101 Firefox/73.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:72.0) Gecko/20100101 Firefox/72.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:71.0) Gecko/20100101 Firefox/71.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:70.0) Gecko/20100101 Firefox/70.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:69.0) Gecko/20100101 Firefox/69.0
Mozilla/5.0 (X11; FreeBSD; Linux i686; rv:68.0) Gecko/20100101 Firefox/68.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:83.0) Gecko/20100101 Firefox/83.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:82.0) Gecko/20100101 Firefox/82.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:81.0) Gecko/20100101 Firefox/81.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:80.0) Gecko/20100101 Firefox/80.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:79.0) Gecko/20100101 Firefox/79.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:77.0) Gecko/20100101 Firefox/77.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:76.0) Gecko/20100101 Firefox/76.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:74.0) Gecko/20100101 Firefox/74.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:73.0) Gecko/20100101 Firefox/73.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:72.0) Gecko/20100101 Firefox/72.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:71.0) Gecko/20100101 Firefox/71.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:70.0) Gecko/20100101 Firefox/70.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:69.0) Gecko/20100101 Firefox/69.0
Mozilla/5.0 (X11; Ubuntu; Linux i386; rv:68.0) Gecko/20100101 Firefox/68.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:83.0) Gecko/20100101 Firefox/83.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:82.0) Gecko/20100101 Firefox/82.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:81.0) Gecko/20100101 Firefox/81.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:80.0) Gecko/20100101 Firefox/80.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:79.0) Gecko/20100101 Firefox/79.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:77.0) Gecko/20100101 Firefox/77.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:76.0) Gecko/20100101 Firefox/76.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:74.0) Gecko/20100101 Firefox/74.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:73.0) Gecko/20100101 Firefox/73.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:72.0) Gecko/20100101 Firefox/72.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:71.0) Gecko/20100101 Firefox/71.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:70.0) Gecko/20100101 Firefox/70.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:69.0) Gecko/20100101 Firefox/69.0
Mozilla/5.0 (X11; Fedora; Linux i386; rv:68.0) Gecko/20100101 Firefox/68.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:83.0) Gecko/20100101 Firefox/83.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:82.0) Gecko/20100101 Firefox/82.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:81.0) Gecko/20100101 Firefox/81.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:80.0) Gecko/20100101 Firefox/80.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:79.0) Gecko/20100101 Firefox/79.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:77.0) Gecko/20100101 Firefox/77.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:76.0) Gecko/20100101 Firefox/76.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:74.0) Gecko/20100101 Firefox/74.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:73.0) Gecko/20100101 Firefox/73.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:72.0) Gecko/20100101 Firefox/72.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:71.0) Gecko/20100101 Firefox/71.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:70.0) Gecko/20100101 Firefox/70.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:69.0) Gecko/20100101 Firefox/69.0
Mozilla/5.0 (X11; OpenBSD; Linux i386; rv:68.0) Gecko/20100101 Firefox/68.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:83.0) Gecko/20100101 Firefox/83.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:82.0) Gecko/20100101 Firefox/82.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:81.0) Gecko/20100101 Firefox/81.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:80.0) Gecko/20100101 Firefox/80.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:79.0) Gecko/20100101 Firefox/79.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:78.0) Gecko/20100101 Firefox/78.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:77.0) Gecko/20100101 Firefox/77.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:76.0) Gecko/20100101 Firefox/76.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:75.0) Gecko/20100101 Firefox/75.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:74.0) Gecko/20100101 Firefox/74.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:73.0) Gecko/20100101 Firefox/73.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:72.0) Gecko/20100101 Firefox/72.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:71.0) Gecko/20100101 Firefox/71.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:70.0) Gecko/20100101 Firefox/70.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:69.0) Gecko/20100101 Firefox/69.0
Mozilla/5.0 (X11; FreeBSD; Linux i386; rv:68.0) Gecko/20100101 Firefox/68.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/9.1.2 Safari/604.5.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/601.4.4 (KHTML, like Gecko) Version/9.1.2 Safari/601.4.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/604.4.7 (KHTML, like Gecko) Version/9.1.2 Safari/604.4.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/604.3.5 (KHTML, like Gecko) Version/9.1.2 Safari/604.3.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.38
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.7 (KHTML, like Gecko) Version/9.1.2 Safari/601.2.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/603.2.5 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/601.3.9 (KHTML, like Gecko) Version/9.1.2 Safari/601.3.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.4.4 (KHTML, like Gecko) Version/9.1.2 Safari/601.4.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/9.1.2 Safari/604.5.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.3.5 (KHTML, like Gecko) Version/9.1.2 Safari/604.3.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.56 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.56
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.2.7 (KHTML, like Gecko) Version/9.1.2 Safari/601.2.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.5.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.4.7 (KHTML, like Gecko) Version/9.1.2 Safari/604.4.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.5.17 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/603.2.5 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.4.4 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.3.9 (KHTML, like Gecko) Version/9.1.2 Safari/601.3.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.1.56 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.56
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.38
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/9.1.2 Safari/604.5.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.3.9 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.38
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/604.4.7 (KHTML, like Gecko) Version/9.1.2 Safari/604.4.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/604.3.5 (KHTML, like Gecko) Version/9.1.2 Safari/604.3.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/604.1
